🐼丨央视频道,#genre#	
四川卫视,http://60.208.16.27:1505/gudou.php?id=364&id=sichuanHD_7000	
江苏卫视,http://60.208.16.27:1505/gudou.php?id=364&id=jiangsuHD_7000	
浙江卫视,http://60.208.16.27:1505/gudou.php?id=364&id=zhejiangHD_7000	
天津卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1415_4500	
河北卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1426_4500	
重庆卫视,http://60.208.16.27:1505/gudou.php?id=364&id=chongqingHD_7000	
贵州卫视,http://60.208.16.27:1505/gudou.php?id=364&id=guizhouHD_7000	
辽宁卫视,http://60.208.16.27:1505/gudou.php?id=364&id=liaoningHD_7000	
湖北卫视,http://60.208.16.27:1505/gudou.php?id=364&id=hubeiHD_7000	
黑龙江卫视,http://60.208.16.27:1505/gudou.php?id=364&id=heilongjiangHD_7000	
海南卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1451_4500	
三沙卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1453_4500	
三沙卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1453	
陕西卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1452_4500	
东南卫视,http://60.208.16.27:1505/gudou.php?id=364&id=dongnanweishiHD	
山东卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1416_4500	
梨园频道,http://60.208.16.27:1505/gudou.php?id=364&id=1937	
武术世界,http://60.208.16.27:1505/gudou.php?id=364&id=1938	
CHC电影,http://60.208.16.27:1505/gudou.php?id=364&id=CHCHD_7000	
求索科学,http://60.208.16.27:1505/gudou.php?id=364&id=qiusuokexueHD_7000	
求索动物,http://60.208.16.27:1505/gudou.php?id=364&id=QSDWHD_7000	
求索生活,http://60.208.16.27:1505/gudou.php?id=364&id=1612	
劲爆体育,http://60.208.16.27:1505/gudou.php?id=364&id=jinbaotiyuHD_7000	
广东珠江,http://60.208.16.27:1505/gudou.php?id=364&id=gdzhujiangHD_7500	
广东体育,http://60.208.16.27:1505/gudou.php?id=364&id=1413	
广东民生,http://60.208.16.27:1505/gudou.php?id=364&id=1455	
广东经济,http://60.208.16.27:1505/gudou.php?id=364&id=GDjingjikejiaoHD_7000	
大湾区卫视,http://60.208.16.27:1505/gudou.php?id=364&id=1456	
广东影视,http://60.208.16.27:1505/gudou.php?id=364&id=1458	
嘉佳卡通,http://60.208.16.27:1505/gudou.php?id=364&id=1459	
广东少儿,http://60.208.16.27:1505/gudou.php?id=364&id=1457	
岭南戏曲,http://60.208.16.27:1505/gudou.php?id=364&id=1460	
广东新闻,http://60.208.16.27:1505/gudou.php?id=364&id=gdnews_1500	
汕头综合,http://60.208.16.27:1505/gudou.php?id=364&id=shantouyitaogaoqing_4500	
汕头经济,http://60.208.16.27:1505/gudou.php?id=364&id=shantouertaogaoqing_4500	
汕头体育,http://60.208.16.27:1505/gudou.php?id=364&id=2508_4500	
嘉佳卡通,http://60.208.16.27:1505/gudou.php?id=364&id=1459_4500	
岭南戏曲,http://60.208.16.27:1505/gudou.php?id=364&id=1460_4500	
潮州综合,http://60.208.16.27:1505/gudou.php?id=364&id=3131_4500	
潮州民生,http://60.208.16.27:1505/gudou.php?id=364&id=3132_4500	
潮安综合,http://60.208.16.27:1505/gudou.php?id=364&id=chaoanzongheHD_4500	
饶平,http://60.208.16.27:1505/gudou.php?id=364&id=raopingtaiHD_4500	
潮州综合,http://60.208.16.27:1505/gudou.php?id=364&id=3131	
潮州民生,http://60.208.16.27:1505/gudou.php?id=364&id=3132	
中山综合,http://60.208.16.27:1505/gudou.php?id=364&id=3665	
中山香山文化,http://60.208.16.27:1505/gudou.php?id=364&id=3663	
中山教育,http://60.208.16.27:1505/gudou.php?id=364&id=3664	
鹤山综合,http://60.208.16.27:1505/gudou.php?id=364&id=3709	
梅州1,http://60.208.16.27:1505/gudou.php?id=364&id=meizhou1HD_4500	
梅州2,http://60.208.16.27:1505/gudou.php?id=364&id=meizhou2HD_4500	
东莞新闻,http://60.208.16.27:1505/gudou.php?id=364&id=2121	
东莞生活,http://60.208.16.27:1505/gudou.php?id=364&id=2122	
佛山综合,http://60.208.16.27:1505/gudou.php?id=364&id=foshanzongheHD_4500	
佛山公共,http://60.208.16.27:1505/gudou.php?id=364&id=foshangonggongHD_4500	
佛山影视,http://60.208.16.27:1505/gudou.php?id=364&id=foshanyingshiHD_4500	
南海综合,http://60.208.16.27:1505/gudou.php?id=364&id=nanhaiHD_4500	
顺德综合,http://60.208.16.27:1505/gudou.php?id=364&id=shundeHD_4500	
斗门融媒,http://60.208.16.27:1505/gudou.php?id=364&id=2207	
惠州1,http://60.208.16.27:1505/gudou.php?id=364&id=2314	
惠州2,http://60.208.16.27:1505/gudou.php?id=364&id=2316	
博罗综合,http://60.208.16.27:1505/gudou.php?id=364&id=2305	
廉江综合1,http://60.208.16.27:1505/gudou.php?id=364&id=3209	
廉江综合2,http://60.208.16.27:1505/gudou.php?id=364&id=3210	
广州综合,http://60.208.16.27:1505/gudou.php?id=364&id=guangzhou_1500	
广州新闻,http://60.208.16.27:1505/gudou.php?id=364&id=gznews_1500	
广州法治,http://60.208.16.27:1505/gudou.php?id=364&id=gzeconomic_1500	
广州竞赛,http://60.208.16.27:1505/gudou.php?id=364&id=gzcompetition_1500	
广州影视,http://60.208.16.27:1505/gudou.php?id=364&id=gzfilms_1500	
增城,http://60.208.16.27:1505/gudou.php?id=364&id=2079	
湛江综合,http://60.208.16.27:1505/gudou.php?id=364&id=zhanjiangzonghe_1500	
湛江公共,http://60.208.16.27:1505/gudou.php?id=364&id=zhanjianggonggong_1500	
韶关新闻,http://60.208.16.27:1505/gudou.php?id=364&id=shaoguanzonghe_1500	
韶关生活,http://60.208.16.27:1505/gudou.php?id=364&id=shaoguangonggong_1500	
始兴综合,http://60.208.16.27:1505/gudou.php?id=364&id=2641	
江门综合,http://60.208.16.27:1505/gudou.php?id=364&id=3712_1500	
江门生活,http://60.208.16.27:1505/gudou.php?id=364&id=jiangmenyitao_1500	
新会综合,http://60.208.16.27:1505/gudou.php?id=364&id=xinhui_1500	
佛冈,http://60.208.16.27:1505/gudou.php?id=364&id=2405	
怀集综合,http://60.208.16.27:1505/gudou.php?id=364&id=2805	
云浮综合,http://60.208.16.27:1505/gudou.php?id=364&id=yunfuyitao_1500	
云浮文旅,http://60.208.16.27:1505/gudou.php?id=364&id=yunfuertao_1500	
珠海1,http://60.208.16.27:1505/gudou.php?id=364&id=zhuhaiyitao_1500	
珠海2,http://60.208.16.27:1505/gudou.php?id=364&id=zhuhaiertao_1500	
河源综合,http://60.208.16.27:1505/gudou.php?id=364&id=heyuanyitao_1500	
河源公共,http://60.208.16.27:1505/gudou.php?id=364&id=heyuanertao_1500	
肇庆综合,http://60.208.16.27:1505/gudou.php?id=364&id=zhaoqingyitao_1500	
肇庆生活,http://60.208.16.27:1505/gudou.php?id=364&id=zhaoqingertao_1500	
揭阳综合,http://60.208.16.27:1505/gudou.php?id=364&id=jieyangyitao_1500	
揭阳生活,http://60.208.16.27:1505/gudou.php?id=364&id=jieyangertao_1500	
清远新闻,http://60.208.16.27:1505/gudou.php?id=364&id=qingyuanzonghe_1500	
清远生活,http://60.208.16.27:1505/gudou.php?id=364&id=qingyuangongong_1500	
汕尾新闻,http://suixiaobin.dsmynas.net:5666/gudou.php?phone=18581519202&ptoken=8S6lHDnZOXb	
河北综合,#genre#	
河北卫视台,http://cyz32.livehbindex.hbcatv.cn/live/50000020d6be4c4ba70a4e3261b14544.m3u8?bitrate=2300&pt=5	
河北经济,http://cyz32.livehbindex.hbcatv.cn/live/50000020b7644f6784ae6c6eb82d7665.m3u8?bitrate=2300&pt=5	
河北影视,http://cyz32.livehbindex.hbcatv.cn/live/50000020b87d48a78fc68b1f51e8a926.m3u8?bitrate=2300&pt=5	
河北少儿,http://cyz32.livehbindex.hbcatv.cn/live/500000206980450095b990d63f377cea.m3u8?bitrate=2300&pt=5	
河北收视导航,http://cyz32.livehbindex.hbcatv.cn/live/5000002029134d1e875c3ef5a24f9be2.m3u8?bitrate=2300&pt=5	
河北交通,https://tv.lanjingfm.com/cctbn/heibei.m3u8	
石家庄新闻,http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8	
石家庄娱乐,http://pluslive1.sjzntv.cn/yule/playlist.m3u8	
石家庄生活,http://pluslive1.sjzntv.cn/shenghuo/HD3/live.m3u8	
石家庄都市,http://pluslive1.sjzntv.cn/dushi/playlist.m3u8	
邯郸综合,https://jwliveqxzb.hebyun.com.cn/hdxwzh/hdxwzh.m3u8	
邯郸公共,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8	
邯郸科技,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8	
衡水综合,http://hls.hsrtv.cn/live/hshstv1.m3u8	
衡水公共,http://hls.hsrtv.cn/live/hshstv2.m3u8	
邢台综合,https://jwplay.hebyun.com.cn/live/xtsrmtzs/1500k/tzwj_video.m3u8	
邢台都市,https://a.xttv.top/xttv/d0586743dc68918f808f28b-2022cssh.m3u8	
任丘综合,http://jwcdnqx.hebyun.com.cn/live/rqtv1/1500k/tzwj_video.m3u8	
任丘文娱,http://jwcdnqx.hebyun.com.cn/live/rqtv2/1500k/tzwj_video.m3u8	
涞水新闻,http://jwcdnqx.hebyun.com.cn/live/lsdst/1500k/tzwj_video.m3u8	
望都综合,http://jwcdnqx.hebyun.com.cn/live/wddst/1500k/tzwj_video.m3u8	
徐水综合,http://jwcdnqx.hebyun.com.cn/live/jiyunxushui123/1500k/tzwj_video.m3u8	
丰宁综合,http://jwcdnqx.hebyun.com.cn/live/fengningzonghe/1500k/tzwj_video.m3u8	
丰宁娱乐,http://jwcdnqx.hebyun.com.cn/live/fengningyulepindao/1500k/tzwj_video.m3u8	
平泉综合,http://jwcdnqx.hebyun.com.cn/live/pqzh/1500k/tzwj_video.m3u8	
平泉影视,http://jwcdnqx.hebyun.com.cn/live/pqys/1500k/tzwj_video.m3u8	
兴隆综合,http://jwcdnqx.hebyun.com.cn/live/xlzh/1500k/tzwj_video.m3u8	
兴隆影视,http://jwcdnqx.hebyun.com.cn/live/xlys/1500k/tzwj_video.m3u8	
滦平新闻频道,https://live.lpxrmtzx.com/live/wh.m3u8?zhebd	
邢台综合频道,http://a.xttv.top/xttv/5ebe09cb3d1a0f3f3d062e99c78175a0.m3u8?auth_key=1861891200-0-0-d10ef6800441f798030705f4ab7e3a4b;{User-Agent@0151?zhebd}	
邢台综合频道,http://a.xttv.top/xttv/5ebe09cb3d1a0f3f3d062e99c78175a0.flv?auth_key=1861891200-0-0-d86d236a74b9a55f2596a7346ec632a8;{User-Agent@0151?zhebd}	
邢台公共频道,http://a.xttv.top/xttv/d0586743dc68918f808f28b8bc90c737.m3u8?auth_key=1861891200-0-0-ac3742e661687f63ac72cd6cb2c784be;{User-Agent@0151?zhebd}	
邢台公共频道,http://a.xttv.top/xttv/d0586743dc68918f808f28b8bc90c737.flv?auth_key=1861891200-0-0-82cd69002c4060ddabc0bfa1b3446dc2;{User-Agent@0151?zhebd}	
石家庄新闻综合,http://pluslive1.sjzntv.cn/xmzh/playlist.m3u8?zhebd	
石家庄娱乐,http://pluslive1.sjzntv.cn/yule/playlist.m3u8?zhebd	
石家庄生活,http://pluslive1.sjzntv.cn/shenghuo/playlist.m3u8?zhebd	
石家庄都市,http://pluslive1.sjzntv.cn/dushi/playlist.m3u8?zhebd	
邯郸公共频道,https://jwcdnqx.hebyun.com.cn/live/hdgg/1500k/tzwj_video.m3u8?zhebd	
邯郸公共频道,https://jwliveqxzb.hebyun.com.cn/hdgg/hdgg.m3u8	
邯郸公共频道,http://live.hd.hdbs.cn/video/s10001-2021hdgg/index.m3u8?zhebd	
邯郸科技教育,https://jwcdnqx.hebyun.com.cn/live/hdkj/1500k/tzwj_video.m3u8?zhebd	
邯郸科技教育,https://jwliveqxzb.hebyun.com.cn/hdkj/hdkj.m3u8?zhebd	
邯郸科技教育,http://live.hd.hdbs.cn/video/s10001-2021hdkjjy/index.m3u8?zhebd	
衡水公共频道,http://hls.hsrtv.cn/hls/hstv2.m3u8?zhebd	
衡水公共频道,rtmp://hls.hsrtv.cn/hls/hstv2	
邢台综合频道,https://jwplay.hebyun.com.cn/live/xttv/1500k/tzwj_video.m3u8?zhebd	
鹿泉一套,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8?zhebd	
鹿泉一套,https://jwcdnqx.hebyun.com.cn/live/luquanyi/1500k/tzwj_video.m3u8?zhebd	
赵县电视一套,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8?zhebd	
昌黎综合频道,https://jwcdnqx.hebyun.com.cn/live/clzhpd/1500k/tzwj_video.m3u8?zhebd	
昌黎综合频道,https://jwliveqxzb.hebyun.com.cn/clzhpd/clzhpd.m3u8?zhebd	
黄骅一套,http://hbhh.chinashadt.com:2111/live/hhtv.stream/playlist.m3u8?zhebd	
黄骅二套,http://hbhh.chinashadt.com:2111/live/hhtv2.stream/playlist.m3u8?zhebd	
黄骅影,http://hbhh.chinashadt.com:2111/live/hhys.stream/playlist.m3u8?zhebd	
黄骅互动,http://hbhh.chinashadt.com:2111/live/hdtv.stream/playlist.m3u8?zhebd	
涿州新闻频道,http://121.18.115.162:8082/live/ch3.m3u8?zhebd	
涿州生活频道,http://121.18.115.162:8082/live/ch4.m3u8?zhebd	
IPTV淘精彩,http://router.tonyliangli.cn:4022/rtp/239.3.1.178:8001	
IPTV萌宠TV,http://router.tonyliangli.cn:4022/rtp/239.3.1.102:8001	
IPTV淘Baby,http://router.tonyliangli.cn:4022/rtp/239.3.1.238:8001	
IPTV淘剧场,http://router.tonyliangli.cn:4022/rtp/239.3.1.95:8001	
IPTV淘电影,http://router.tonyliangli.cn:4022/rtp/239.3.1.250:8001	
IPTV淘娱乐,http://router.tonyliangli.cn:4022/rtp/239.3.1.100:8001	
河南移动,#genre#	
CCTV-1综合,http://222.175.159.226:808/hls/20231/index.m3u8	
CCTV-2财经,http://222.175.159.226:808/hls/20232/index.m3u8	
CCTV-3综艺,http://222.175.159.226:808/hls/20233/index.m3u8	
CCTV-4国际,http://222.175.159.226:808/hls/20234/index.m3u8	
CCTV-5体育,http://222.175.159.226:808/hls/20235/index.m3u8	
CCTV-5+体育,http://222.175.159.226:808/hls/20236/index.m3u8	
CCTV-6电影,http://222.175.159.226:808/hls/20237/index.m3u8	
CCTV-7国防,http://222.175.159.226:808/hls/20238/index.m3u8	
CCTV-8电视,http://222.175.159.226:808/hls/20239/index.m3u8	
CCTV-9纪录,http://222.175.159.226:808/hls/202310/index.m3u8	
CCTV-10科教,https://live.goodiptv.club/api/bestv.php?id=cctv10hd8m/8000000	
CCTV-11戏曲,http://222.175.159.226:808/hls/202312/index.m3u8	
CCTV-12社会,http://222.175.159.226:808/hls/202313/index.m3u8	
CCTV-13新闻,http://222.175.159.226:808/hls/202314/index.m3u8	
CCTV-14少儿,http://222.175.159.226:808/hls/202315/index.m3u8	
CCTV-15音乐,http://222.175.159.226:808/hls/202316/index.m3u8	
CCTV-16奥林,https://live.goodiptv.club/api/bestv.php?id=cctv16hd8m/8000000	
CCTV-17农村,http://222.175.159.226:808/hls/202318/index.m3u8	
湖南卫视,http://222.175.159.226:808/hls/202341/index.m3u8	
浙江卫视,http://222.175.159.226:808/hls/202342/index.m3u8	
江苏卫视,http://222.175.159.226:808/hls/202344/index.m3u8	
北京卫视,http://222.175.159.226:808/hls/202345/index.m3u8	
东方卫视,http://222.175.159.226:808/hls/202343/index.m3u8	
安徽卫视,http://222.175.159.226:808/hls/202346/index.m3u8	
广东卫视,http://222.175.159.226:808/hls/202352/index.m3u8	
深圳卫视,http://222.175.159.226:808/hls/202349/index.m3u8	
辽宁卫视,http://222.175.159.226:808/hls/202348/index.m3u8	
海南卫视,http://222.175.159.226:808/hls/202358/index.m3u8	
山东卫视,http://222.175.159.226:808/hls/202319/index.m3u8	
天津卫视,http://222.175.159.226:808/hls/202347/index.m3u8	
重庆卫视,http://222.175.159.226:808/hls/202354/index.m3u8	
东南卫视,http://222.175.159.226:808/hls/202350/index.m3u8	
甘肃卫视,http://222.175.159.226:808/hls/202369/index.m3u8	
广西卫视,http://222.175.159.226:808/hls/202362/index.m3u8	
贵州卫视,http://222.175.159.226:808/hls/202355/index.m3u8	
河北卫视,http://222.175.159.226:808/hls/202357/index.m3u8	
黑龙江卫视,http://222.175.159.226:808/hls/202353/index.m3u8	
河南卫视,http://222.175.159.226:808/hls/202361/index.m3u8	
湖北卫视,http://222.175.159.226:808/hls/202351/index.m3u8	
江西卫视,http://222.175.159.226:808/hls/202356/index.m3u8	
吉林卫视,http://222.175.159.226:808/hls/202363/index.m3u8	
内蒙古卫视,http://222.175.159.226:808/hls/202366/index.m3u8	
宁夏卫视,http://222.175.159.226:808/hls/202367/index.m3u8	
山西卫视,http://222.175.159.226:808/hls/202364/index.m3u8	
陕西卫视,http://222.175.159.226:808/hls/202365/index.m3u8	
四川卫视,http://222.175.159.226:808/hls/202359/index.m3u8	
新疆卫视,http://222.175.159.226:808/hls/202368/index.m3u8	
云南卫视,http://222.175.159.226:808/hls/202360/index.m3u8	
青海卫视,http://222.175.159.226:808/hls/202370/index.m3u8	
西藏卫视,http://222.175.159.226:808/hls/202371/index.m3u8	
河南都市,http://123.6.9.146/live/jz-henandushi/live.m3u8?zhend	
河南民生,http://123.6.9.146/live/jz-henanminsheng/live.m3u8?zhend	
焦作综合,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend	
中牟综合频道,http://rtsp.zmgdcm.cn:9850/playServer/acquirePlayService?type=live&resourceId=1000000000000001&protocol=hls0&drmType=none&deviceGroup=TV(STB)&op=sovp&playType=catchup&redirect.m3u8?zhend	
宝丰综合频道,http://tvpull.dxhmt.cn:9081/tv/10421-1.m3u8?zhend	
郏县综合频道,http://tvpull.dxhmt.cn:9081/tv/10425-1.m3u8?zhend	
孟津新闻频道,http://live.mjxrmt.com/live/18911069253/index.m3u8?zhend	
郑州新闻综合,http://live.zztv.tv/gbds/playlist.m3u8?zhend	
郑州商都频道,http://live.zztv.tv/zztv2/playlist.m3u8?zhend	
郑州文体旅游,http://live.zztv.tv/wtzzly/playlist.m3u8?zhend	
郑州影戏曲,http://live.zztv.tv/zztv4/playlist.m3u8?zhend	
郑州妇女儿童,http://live.zztv.tv/zztv5/playlist.m3u8?zhend	
郑州都市生活,http://live.zztv.tv/zztv6/playlist.m3u8?zhend	
郑州教育频道,https://livezzutv.chinamcache.com/live/zb01.m3u8?auth_key=1677911572-0-0-f4af513ba8c09e7801f4700f1573be2c;{User-Agent@0151;{User-Agent@0151}}	
洛阳综合频道,http://wshls.live.migucloud.com/live/JARXUQWI_C0/playlist.m3u8?zhend	
洛阳科教频道,http://wshls.live.migucloud.com/live/3WH8OBTJ_C0/playlist.m3u8?zhend	
洛阳文旅频道,http://wshls.live.migucloud.com/live/G8B61RHW_C0/playlist.m3u8?zhend	
焦作综合频道,http://zhpull.dxhmt.cn/jiaozuo/b75a92c9503e47cf9e89f7ff247b65f2/playlist.m3u8?zhend	
焦作公共频道,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8?zhend	
焦作教育频道,http://zhpull.dxhmt.cn/jiaozuo/9c10435ad24c409baee219ec289e17d0/playlist.m3u8?zhend	
睛彩焦作频道,http://zhpull.dxhmt.cn/jiaozuo/c5eb91b47f0e42318f34fc0247c8acaa/playlist.m3u8?zhend	
濮阳新闻综合,http://p4.weizan.cn/596962/009096533771181365/live.m3u8?zhend	
濮阳公共频道,http://p4.weizan.cn/596962/573388626766862967/live.m3u8?zhend	
许昌综合频道,http://live.s23.net:2015/live/smil:xczh.smil/playlist.m3u8?DVR?zhend	
许昌公共频道,http://live.s23.net:2015/live/smil:xcgg.smil/playlist.m3u8?DVR?zhend	
许昌农业科教,http://live.s23.net:2015/live/smil:nykj.smil/playlist.m3u8?DVR?zhend	
睛彩许昌频道,http://live.s23.net:2015/live/smil:jcxc.smil/playlist.m3u8?DVR?zhend	
开封新闻综合,http://tvpull.dxhmt.cn:9081/tv/10200-2.m3u8?zhend	
开封文化旅游,http://tvpull.dxhmt.cn:9081/tv/10200-3.m3u8?zhend	
周口新闻综合,http://tv.zkxww.com:1935/live1/mp4:ch1-500k/playlist.m3u8?DVR?zhend	
周口公共频道,http://tv.zkxww.com:1935/live2/mp4:ch2-500k/playlist.m3u8?DVR?zhend	
周口教育频道,http://tv.zkxww.com:1935/live3/mp4:ch3-500k/playlist.m3u8?DVR?zhend	
周口图文信息,http://tv.zkxww.com:1935/live4/mp4:ch4-500k/playlist.m3u8?DVR?zhend	
信阳综合频道,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyzhpd.m3u8?zhend	
信阳公共频道,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xyggpd.m3u8?zhend	
信阳平桥电视,https://pili-live-hls.xyrm.tianma3600.com/xyrm/xypqgdzx.m3u8?zhend	
信阳平桥电视,http://hnpjj.chinashadt.com:1935/live/stream:pq.stream/playlist.m3u8?zhend	
漯河新闻综合,http://pili-live-rtmp.195.i2863.com/i2863-195/live_195_027737.m3u8?zhend	
漯河公共频道,http://pili-live-rtmp.195.i2863.com/i2863-195/live_195_925431.m3u8?zhend	
济源电视一套,http://tvpull.dxhmt.cn:9081/tv/19001-1.m3u8?zhend	
鹤壁综合频道,http://pili-live-hls.hebitv.com/hebi/hebi.m3u8?zhend	
永城卫建,http://tvpull.dxhmt.cn/tv/11481-3.m3u8?zhend	
永城综合,http://tvpull.dxhmt.cn/tv/11481-4.m3u8?zhend	
巩义新闻综合,http://tvpull.dxhmt.cn:9081/tv/10181-1.m3u8?zhend	
荥阳综合,http://tvpull.dxhmt.cn:9081/tv/10182-1.m3u8?zhend	
汝阳综合频道,http://wshls.live.migucloud.com/live/U6X3VPCB_C0/playlist.m3u8?zhend	
嵩县综合新闻,http://wshls.live.migucloud.com/live/MZCYG799_C0/playlist.m3u8?zhend	
嵩县综合新闻,http://tvpull.dxhmt.cn:9081/tv/10325-1.m3u8?zhend	
新安新闻综合,http://tvpull.dxhmt.cn:9081/tv/10323-1.m3u8?zhend	
偃师新闻频道,http://wshls.live.migucloud.com/live/K7AFC7J6_C0/playlist.m3u8?zhend	
宜阳综合频道,http://tvpull.dxhmt.cn:9081/tv/10327-1.m3u8?zhend	
沁阳新闻综合,http://live.qinyangtv.com:82/channel1/sd/live.m3u8?zhend	
沁阳文化旅游,http://live.qinyangtv.com:82/channel2/sd/live.m3u8?zhend	
温县综合,http://tvpull.dxhmt.cn:9081/tv/10825-1.m3u8?zhend	
邓州新闻,http://tvpull.dxhmt.cn:9081/tv/11381-1.m3u8?zhend	
方城一套,http://tvpull.dxhmt.cn:9081/tv/11322-1.m3u8?zhend	
内乡综合,http://tvpull.dxhmt.cn:9081/tv/11325-1.m3u8?zhend	
桐柏新闻综合,http://tvpull.dxhmt.cn:9081/tv/11330-1.m3u8?zhend	
唐河一套,http://tvpull.dxhmt.cn:9081/tv/11328-1.m3u8?zhend	
新野综合,http://tvpull.dxhmt.cn:9081/tv/11329-1.m3u8?zhend	
扶沟综合频道,http://tvpull.dxhmt.cn:9081/tv/11621-1.m3u8?zhend	
鹿邑新闻频道,http://tvpull.dxhmt.cn:9081/tv/11628-1.m3u8?zhend	
西华综合频道,http://tvpull.dxhmt.cn:9081/tv/11622-1.m3u8?zhend	
汝南综合,http://tvpull.dxhmt.cn:9081/tv/11727-1.m3u8?zhend	
新蔡综合,http://tvpull.dxhmt.cn:9081/tv/11729-1.m3u8?zhend	
卫辉综合频道,http://tvpull.dxhmt.cn:9081/tv/10781-1.m3u8?zhend	
新乡县电视台,http://tvpull.dxhmt.cn:9081/tv/10721-1.m3u8?zhend	
灵宝新闻综合,http://tvpull.dxhmt.cn:9081/tv/11282-1.m3u8?zhend	
滑县新闻,http://tvpull.dxhmt.cn:9081/tv/10526-1.m3u8?zhend	
滑县快乐3,http://tvpull.dxhmt.cn:9081/tv/10526-3.m3u8?zhend	
内黄综合频道,http://tvpull.dxhmt.cn:9081/tv/10527-1.m3u8?zhend	
